ID,Name,Price,Image,Category,Stock
rakhi-291,14 Ghungroo (92.5% Pure Silver),420,assets/images/rakhis/291.jpg,Silver,25
rakhi-292,Special Multisized Balls (92.5% Silver),220,assets/images/rakhis/292.jpg,Silver,25
rakhi-293,Balls between Ghungroo (92.5% Pure Silver),600,assets/images/rakhis/293.jpg,Silver,25
rakhi-294,Super Exclusive Finely Knotted Ghungroo (92.5% Silver),2200,assets/images/rakhis/294.jpg,Silver,25
rakhi-295,20 Balls Sideways Knotted (92.5% Silver),550,assets/images/rakhis/295.jpg,Silver,25
rakhi-296,Sideways Knotted Ghungroo (92.5% Silver),550,assets/images/rakhis/296.jpg,Silver,25
rakhi-297,Sp Multisized Balls (92.5% Silver),220,assets/images/rakhis/297.jpg,Silver,25
rakhi-298,Spiral Knotted Balls(92.5% Silver),270,assets/images/rakhis/298.jpg,Silver,12
rakhi-299,3 Rudraksh (92.5% Pure Silver),100,assets/images/rakhis/299.jpg,Silver,25
rakhi-300,5 balls in Yellow & Red Thread (92.5% Pure Silver),300,assets/images/rakhis/300.jpg,Silver,25
rakhi-301,Spiral Knotted Ghungroo (92.5% Pure Silver),650,assets/images/rakhis/301.jpg,Silver,12
rakhi-302,2 Rudraksh (92.5% Pure Silver),240,assets/images/rakhis/302.jpg,Silver,25
rakhi-303,Finely Knotted Ghungroo (92.5% Pure Silver),420,assets/images/rakhis/303.jpg,Silver,25
rakhi-304,Flower Shape (92.5% Pure Silver),310,assets/images/rakhis/304.jpg,Silver,12
rakhi-305,Exclusive Latkan (92.5% Pure Silver),1000,assets/images/rakhis/305.jpg,Silver,25
rakhi-306,Special Latkan (92.5% Pure Silver),700,assets/images/rakhis/306.jpg,Silver,25
rakhi-307,Solid Jhumka Latkan (92.5% Pure Silver),2600,assets/images/rakhis/307.jpg,Silver,24
rakhi-308,3 Balls Rakhi (92.5% Pure Silver),180,assets/images/rakhis/308.jpg,Silver,23
rakhi-309,14 Small Balls (92.5% Pure Silver),420,assets/images/rakhis/309.jpg,Silver,25
rakhi-310,Single Rudraksh (92.5% Pure Silver),100,assets/images/rakhis/310.jpg,Silver,25
rakhi-311,Single Rudraksh between designer pipes (92.5% Pure Silver),160,assets/images/rakhis/311.jpg,Silver,25
rakhi-312,Single Ball (92.5% Pure Silver),100,assets/images/rakhis/312.jpg,Silver,25
rakhi-313,Designer Pipe Between Beads (92.5% Pure Silver),200,assets/images/rakhis/313.jpg,Silver,25
rakhi-314,Balls Between Grains (92.5%  Pure Silver),135,assets/images/rakhis/314.jpg,Silver,25
rakhi-315,Red Lumba Pair,160,assets/images/rakhis/315.jpg,Bhaiya-Bhabhi,0
rakhi-316,Ribbon Bow Kumkum Chawal,25,assets/images/rakhis/316.jpg,Sacred-Accessories,0
rakhi-317,Green Flower kumkum-chawal set,20,assets/images/rakhis/317.jpg,Sacred-Accessories,0
rakhi-318,Pearl Kumkum-Chawal Set,45,assets/images/rakhis/318.jpg,Sacred-Accessories,0
rakhi-319,Evil Eye Bracelet Pair (TCH140),140,assets/images/rakhis/319.jpg,Bhaiya-Bhabhi,0
rakhi-320,Gold Yellow Stone Pair,120,assets/images/rakhis/320.jpg,Bhaiya-Bhabhi,0
rakhi-321,Neon Evil Eye Pair,130,assets/images/rakhis/321.jpg,Bhaiya-Bhabhi,0
rakhi-322,Ghungroo Pair,120,assets/images/rakhis/322.jpg,Bhaiya-Bhabhi,0
rakhi-323,Neon Flower Pair,120,assets/images/rakhis/323.jpg,Bhaiya-Bhabhi,0
rakhi-324,Yellow Flower Pair,60,assets/images/rakhis/324.jpg,Bhaiya-Bhabhi,0
rakhi-325,Square Flower Kundan Pair,130,assets/images/rakhis/325.jpg,Bhaiya-Bhabhi,0
rakhi-326,Flower Butterfly kumkum-chawal set,40,assets/images/rakhis/326.jpg,Sacred-Accessories,0
rakhi-327,Pink Rectangular Pair,180,assets/images/rakhis/327.jpg,Bhaiya-Bhabhi,0
rakhi-328,Net Moti Pair,120,assets/images/rakhis/328.jpg,Bhaiya-Bhabhi,0
rakhi-329,Colourful Pearl Pair (Available in different colours),150,assets/images/rakhis/329.jpg,Bhaiya-Bhabhi,0
rakhi-330,Circular Shaped Rakhi Pair,150,assets/images/rakhis/330.jpg,Bhaiya-Bhabhi,0
rakhi-331,Multicolour Kundan Rakhi,45,assets/images/rakhis/331.jpg,Designer,0
rakhi-332,Double Moti Circle Pair,60,assets/images/rakhis/332.jpg,Bhaiya-Bhabhi,0
rakhi-333,Golden Blue Pair,130,assets/images/rakhis/333.jpg,Bhaiya-Bhabhi,9
rakhi-334,Special Acrylic Puja Basket,110,assets/images/rakhis/334.jpg,Sacred-Accessories,6
rakhi-335,Golden Flower Moti Pair,130,assets/images/rakhis/335.jpg,Bhaiya-Bhabhi,9
rakhi-336,Small Kundan Desginer,30,assets/images/rakhis/336.jpg,Designer,0
rakhi-337,Delicate Red Rakhi,30,assets/images/rakhis/337.jpg,Designer,0
rakhi-338,Aam Shaped Kundan Rakhi,45,assets/images/rakhis/338.jpg,Designer,0
rakhi-339,Blue Black Bracelet with silver hooks (92.5% Pure Silver),500,assets/images/rakhis/339.jpg,Silver,2
rakhi-340,Yellow Black Bracelet with silver hooks (92.5% Pure Silver),500,assets/images/rakhis/340.jpg,Silver,2
rakhi-341,Black & 92.5% Pure Silver Beads Bracelet with silver hooks,850,assets/images/rakhis/341.jpg,Silver,6
rakhi-342,Evile Eye Bracelet Black (92.5% Pure Silver),1000,assets/images/rakhis/342.jpg,Silver,5
rakhi-343,Rudraksh 92.5% Pure Silver Bracelet,2400,assets/images/rakhis/343.jpg,Silver,1
rakhi-344,Hanuman Chalisa,80,assets/images/rakhis/344.jpg,Sacred-Accessories,0
rakhi-345,Resin Om Exclusive Pair (Available in different Colours),170,assets/images/rakhis/345.jpg,Bhaiya-Bhabhi,12
rakhi-346,Black Thread 92.5% Pure Silver Ball Bracelet Style,700,assets/images/rakhis/346.jpg,Silver,2
rakhi-347,Black Thread 92.5% Pure Silver Flower Bracelet Style,700,assets/images/rakhis/347.jpg,Silver,1
rakhi-348,Black Thread 92.5% Pure Silver Bugs Bracelet Style,700,assets/images/rakhis/348.jpg,Silver,4
rakhi-349,Green/Blue Thread 92.5% Pure Silver Bells Bracelet Style,1130,assets/images/rakhis/349.jpg,Silver,2
rakhi-350,Red Thread 92.5% Pure Silver Kada Bracelet Style,1600,assets/images/rakhis/350.jpg,Silver,1
rakhi-351,King Queen Pair,12,assets/images/rakhis/351.jpg,Bhaiya-Bhabhi,3
rakhi-352,Best Brother-Bhabhi Ever Pair,20,assets/images/rakhis/352.jpg,Bhaiya-Bhabhi,5
rakhi-353,Small Resin Flower Pair (Available in different colours),25,assets/images/rakhis/353.jpg,Bhaiya-Bhabhi,4
rakhi-354,Mango Shaped Moti Pair (Available in different colours),30,assets/images/rakhis/354.jpg,Bhaiya-Bhabhi,5
rakhi-355,Mini Ball Rakhi,15,assets/images/rakhis/355.jpg,Bhaiya-Bhabhi,8
rakhi-356,MultiStone Pair,35,assets/images/rakhis/356.jpg,Bhaiya-Bhabhi,5
rakhi-357,Lotus Shaped Pair,35,assets/images/rakhis/357.jpg,Bhaiya-Bhabhi,3
rakhi-358,Balls and Stone Desginer (Available in Different Colours),11,assets/images/rakhis/358.jpg,Designer,8
rakhi-359,Royal Lumba,40,assets/images/rakhis/359.jpg,Lumba,1
rakhi-360,Yellow Simple,7,assets/images/rakhis/360.jpg,Thread,9
rakhi-361,Mauli with beads,7,assets/images/rakhis/361.jpg,Thread,7
rakhi-362,Gold Orange Mauli,12,assets/images/rakhis/362.jpg,Thread,19
rakhi-363,Bipyramid Mauli,18,assets/images/rakhis/363.jpg,Thread,30
rakhi-364,Traditional Works Mauli,7,assets/images/rakhis/364.jpg,Thread,6
rakhi-365,Mini Square Rakhi Pair,16,assets/images/rakhis/365.jpg,Bhaiya-Bhabhi,10
rakhi-366,Mini Latkan Pair,16,assets/images/rakhis/366.jpg,Bhaiya-Bhabhi,5
rakhi-367,Colourful Thread Kundan Bracelet Style Pair,150,assets/images/rakhis/367.jpg,Bhaiya-Bhabhi,0
